,Row.names,CountryName,.id,X..i..
142,53,Eritrea,cluster,1
143,54,Spain,cluster,3
144,55,Estonia,cluster,3
145,56,Ethiopia,cluster,1
146,57,Finland,cluster,3
147,58,Fiji,cluster,2
148,59,France,cluster,3
149,6,Argentina,cluster,2
150,60,Gabon,cluster,1
151,61,United Kingdom,cluster,3
152,62,Georgia,cluster,2
153,63,Ghana,cluster,1
154,64,Guinea,cluster,1
155,65,"Gambia, The",cluster,1
156,66,Guinea-Bissau,cluster,1
157,67,Equatorial Guinea,cluster,1
158,68,Greece,cluster,2
159,69,Grenada,cluster,2
160,7,Armenia,cluster,2
161,70,Guatemala,cluster,2
162,71,Guam,cluster,2
163,72,Guyana,cluster,2
164,73,"Hong Kong SAR, China",cluster,3
165,74,Honduras,cluster,2
166,75,Croatia,cluster,2
167,76,Haiti,cluster,1
168,77,Hungary,cluster,2
169,78,Indonesia,cluster,2
170,79,India,cluster,2
171,8,Antigua and Barbuda,cluster,2
172,80,Ireland,cluster,3
173,81,"Iran, Islamic Rep.",cluster,2
174,82,Iraq,cluster,2
175,83,Iceland,cluster,3
176,84,Israel,cluster,3
177,85,Italy,cluster,3
178,86,Jamaica,cluster,2
179,87,Jordan,cluster,2
180,88,Japan,cluster,3
181,89,Kazakhstan,cluster,2
182,9,Australia,cluster,3
183,90,Kenya,cluster,1
184,91,Kyrgyz Republic,cluster,2
185,92,Cambodia,cluster,1
186,93,Kiribati,cluster,1
187,94,St. Kitts and Nevis,cluster,2
188,95,"Korea, Rep.",cluster,3
189,96,Kuwait,cluster,3
190,97,Lao PDR,cluster,1
191,98,Lebanon,cluster,2
192,99,Liberia,cluster,1
